sample-id	forward-absolute-filepath	reverse-absolute-filepath
EX_CON_1_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_1_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_1_16S_R2.fastq.gz
EX_CON_2_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_2_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_2_16S_R2.fastq.gz
EX_CON_3_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_3_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_3_16S_R2.fastq.gz
EX_CON_4_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_4_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_4_16S_R2.fastq.gz
EX_Con_44_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_44_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_44_16S_R2.fastq.gz
Ex_Con_45_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_45_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_45_16S_R2.fastq.gz
Ex_Con_46_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_46_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_46_16S_R2.fastq.gz
Ex_Con_47_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_47_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_47_16S_R2.fastq.gz
EX_CON_5_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_5_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_CON_5_16S_R2.fastq.gz
EX_Con_6_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_6_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_6_16S_R2.fastq.gz
